BOAMP_AVIS_NUM,D_17_01_Modif_Cpv,D_17_01_01_Modif_Cpv_Principal,D_17_01_02_Modif_Cpv_Supplementaire,D_17_02_Modif_Codenuts,D_17_03_Modif_Lieuprincipal,D_17_04_Modif_Description,D_17_05_Modif_Dureemois,D_17_06_Modif_Dureejours,D_17_07_Modif_Datefin,D_17_08_Modif_Datedebut,D_17_09_Modif_Valeur,D_17_09_01_Modif_Valeur_Value,D_17_09_02_Modif_Valeur_Devise,D_17_10_Modif_Groupementeconomique,D_17_11_Modif_Titulaire,D_17_11_01_Modif_Titulaire_Denomination,D_17_11_02_Modif_Titulaire_Codeidentnational,D_17_11_03_Modif_Titulaire_Correspondant,D_17_11_04_Modif_Titulaire_Adresse,D_17_11_05_Modif_Titulaire_Cp,D_17_11_06_Modif_Titulaire_Ville,D_17_11_07_Modif_Titulaire_Codenuts,D_17_11_08_Modif_Titulaire_Pays,D_17_11_09_Modif_Titulaire_Tel,D_17_11_10_Modif_Titulaire_Poste,D_17_11_11_Modif_Titulaire_Fax,D_17_11_12_Modif_Titulaire_Mel,D_17_11_13_Modif_Titulaire_Url,D_17_11_14_Modif_Titulaire_Pmeoui,D_17_11_15_Modif_Titulaire_Pmenon,D_17_12_Modif_Descmodif,D_17_13_Modif_Besointvx,D_17_14_Modif_Modifrnec,D_17_15_Modif_Valeuravt,D_17_15_01_Modif_Valeuravt_Value,D_17_15_02_Modif_Valeuravt_Devise,D_17_16_Modif_Valeurapr,D_17_16_01_Modif_Valeurapr_Value,D_17_16_02_Modif_Valeurapr_Devise
20-133785,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133790,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133792,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133794,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133800,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133801,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133802,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133804,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133808,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133812,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133813,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133814,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133818,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133821,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133825,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133827,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133829,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133830,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133833,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133838,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133840,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133843,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133844,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133845,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133851,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133855,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133867,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133868,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133875,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133884,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-133887,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-17719,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-1957,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-30230,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-30555,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-35607,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-3640,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-38792,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-40215,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-43840,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-49951,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-52402,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-53889,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-60083,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-64139,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-68265,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-68695,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-72448,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-75701,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-75722,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-76429,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-78301,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-82958,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-83870,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-84273,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-84926,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-84946,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-85205,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-85666,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-8739,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-87496,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-87725,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-87749,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-89859,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-90588,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-90907,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-93221,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-93469,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
20-93599,CF_NIV_SUIV,45454000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,Duval développement,,,7/9 rue nationale,92100,Boulogne Billancourt,FR10,,,,,,https://www.groupeduval.com/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45454000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,FIDEPPP 2,,,21 quai dAusterlitz,75013,Paris,FR10,,,,,,https://www.mirova.com/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45454000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,SAS Vinci contruction France,,,61 avenue Jules Quentin,92000,Nanterre,FR10,,,,,,https://www.vinci-construction.fr/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45454000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,Caisse des dépôts et consignations,,,17 avenue Pierre Mendès France,75914,Paris,FR10,,,,,,https://www.caissedesdepots.fr/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45454000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,SA Dalkia,,,37 avenue du Maréchal de Lattre de Tassigny,59350,Saint André lez Lille,FRE11,,,,,,https://www.dalkia.fr/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45210000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRE11</CODE_NUTS>",,"le titulaire du marché de partenariat sest vu confier une mission globale portant sur :  la déconstruction /reconstruction de limmeuble Forum ;  le transfert temporaire et définitif des services centraux sur le site ;  lamélioration de la liaison Forum/Hôteldu Département : travaux dinfrastructure nécessaires au bon fonctionnement des sous-sols de lHôtel du département et du nouveau Forum,réalisation dun accueil dans le nouveau Forum, travaux damélioration de la visibilité et du fonctionnement de laccueil de lHôtel du Département ; Des travaux de requalification urbaine aux abords du projet.  La construction de places de stationnement (véhicules et vélos) en sous-sol ; Lentretien, la maintenance, le Gros Entretien renouvellement de louvrage à compter de la mise à disposition complète du bâtiment ;  LaConstruction dun bâtiment de valorisation immobilière sur une parcelle à céder ;  Le financement de l'ensemble des travaux et prestations confiésau titulaire au titre du marché  Des prestations en lien avec la gestion et l'économie du projet",296.0,,,,CF_NIV_SUIV,91898915.29,EUR,,CF_NIV_SUIV,Duval développement,,,7/9 rue nationale,92100,Boulogne Billancourt,FR10,,,,,,https://www.groupeduval.com/,False,True,"L'article 3.1 de l'annexe 19.7 du marché est modifié. L'avance sur redevance R1.0.b dun montant de 5 833 333, 331 euro HT sera versée en deux parts égales selon les modalités suivantes : 50% à la date de démarrage des travaux de curage et de désamiantage ; et 50% à la date de démarrage des travaux de démolition.",,"Pour des raisons doptimisation financière et  de calendrier  du point de vue de la réalisation des Travaux pour le Département, ce dernier entend, par avenant, procéder au versement anticipé de lavance sur redevance R1.0.b au titulaire. L'avenant n'a pas pour conséquence une augmentation du montant du marché.",CF_NIV_SUIV,91898915.29,EUR,CF_NIV_SUIV,91898915.29,EUR
20-93599,CF_NIV_SUIV,45210000.0,,"<?xml version=""1.0"" encoding=""UTF-16""?>
